charity_number,name,original_url
CC28263,"A N V Dobbs Memorial Scholarship Fund",API_ERROR
CC44636,"Alison and Andrew Cochrane Charitable Trust",API_ERROR
CC60901,"Aman Islamic Trust",API_ERROR
CC37767,"Andrew Graeme Smith's Charitable Trust for Orthopaedic Services",API_ERROR
CC23005,"Ashburton Silver Band Charitable Trust",API_ERROR
CC54593,"August Family Charitable Trust",API_ERROR
CC31491,"Avalon Pavilion Charitable Trust",API_ERROR
CC48696,"Avondale Community Gardeners",API_ERROR
CC25522,"Beatrice and Arthur Wade Charitable Trust",API_ERROR
CC21956,"Bert and May Wilson Charitable Trust",API_ERROR
CC49306,"Bowbanks Trust",API_ERROR
CC33151,"Buddle Findlay Child Health Foundation Trust",API_ERROR
CC21670,"C & E A Patchett Perpetual Trust",API_ERROR
CC39355,"C.M Laing Charitable Trust",API_ERROR
CC20217,"Charles & Phillip Deibert Trust",API_ERROR
CC25300,"Charles Plimmer Trust",API_ERROR
CC36703,"Chinese Senior Community Incorporated",API_ERROR
CC31260,"Church at Feilding",API_ERROR
CC22622,"Denise Rodley - Churches Pipe Organ Trust",API_ERROR
CC26769,"Doris May Chapman Charitable Trust",API_ERROR
CC45799,"Dorothy Williams Charitable Trust",API_ERROR
CC45756,"Eastbourne Games Charitable Trust",API_ERROR
CC20574,"Edith L G Tongue Trust",API_ERROR
CC38009,"Edward Moritz Theomin Charitable Trust",API_ERROR
CC25502,"Ellen Ngaire Cooper Trust",API_ERROR
CC49196,"Emeric Erdei Trust Fund",API_ERROR
CC23751,"Estate Agnes Elizabeth Fraser",API_ERROR
CC21462,"Estate Of Robert John Stewart",API_ERROR
CC22575,"Estate of Ada Henrietta Godwin",API_ERROR
CC23806,"Estate of Albert James Hern",API_ERROR
CC24696,"Estate of Alexander Anderson",API_ERROR
CC27047,"Estate of Allan Neill Weaver",API_ERROR
CC24043,"Estate of Andrew Black",API_ERROR
CC22577,"Estate of Arthur Albert Piper",API_ERROR
CC40163,"Estate of Arthur Willis Oldman",API_ERROR
CC20615,"Estate of Cecil Napier Champ",API_ERROR
CC26813,"Estate of Cecile Eleanor Drury",API_ERROR
CC21896,"Estate of Claire Yvonne Thomas",API_ERROR
CC10007,"Estate of Claude Cecil White Porter",API_ERROR
CC10027,"Estate of David Robert Teaze",API_ERROR
CC48902,"Estate of Derrick James Osborne",API_ERROR
CC21083,"Estate of Donald George Mackay Turnbull",API_ERROR
CC23575,"Estate of Donald Manson",API_ERROR
CC23139,"Estate of Dorothea Sydney McAuliffe",API_ERROR
CC22025,"Estate of Douglas Hooper",API_ERROR
CC29576,"Estate of Ellen Gwenda Edwards",API_ERROR
CC23647,"Estate of Ellen Ruth Elizabeth Upchurch",API_ERROR
CC30723,"Estate of Emma Agnes Sellars",API_ERROR
CC22126,"Estate of Ernest Melville Frank",API_ERROR
CC38398,"Estate of Francis Joseph Madigan",API_ERROR
CC27378,"Estate of George Bodley",API_ERROR
CC25939,"Estate of Gwendolen Esmee Dixon",API_ERROR
CC25368,"Estate of Gwendoline Rakura Dobbs",API_ERROR
CC31081,"Estate of Henry Benjamin Eglinton",API_ERROR
CC10063,"Estate of Henry Thomas Adams",API_ERROR
CC22198,"Estate of Irene Marjorie Davis",API_ERROR
CC22807,"Estate of Ivan Noel Turkington",API_ERROR
CC22581,"Estate of Jack Thorby McFadzean",API_ERROR
CC22941,"Estate of James Dawson Bashford",API_ERROR
CC23349,"Estate of Jessie Rebecca Kirk",API_ERROR
CC23084,"Estate of John Cumming",API_ERROR
CC10060,"Estate of John Duncan McGruer",API_ERROR
CC38574,"Estate of John Meehan",API_ERROR
CC44724,"Estate of John Spencer Dobson",API_ERROR
CC26980,"Estate of John Sylvanus Cotterell",API_ERROR
CC22196,"Estate of John Travers Duggan",API_ERROR
CC27720,"Estate of Josephine Mary Pearl Patterson",API_ERROR
CC20927,"Estate of Kate Campbell",API_ERROR
CC20620,"Estate of Kenneth Arnold North",API_ERROR
CC21419,"Estate of Lawrence William Teaze",API_ERROR
CC38522,"Estate of Leslie Charles Doubleday",API_ERROR
CC23185,"Estate of Logan Cochrane Bell",API_ERROR
CC22625,"Estate of Louie Muriel Jessie Spittall",API_ERROR
CC20716,"Estate of Mary Adeline Allen",API_ERROR
CC23669,"Estate of Michael Mullin",API_ERROR
CC22827,"Estate of Monica Emily Kelleher",API_ERROR
CC22576,"Estate of Reginald Francis Bowden",API_ERROR
CC35551,"Estate of Reginald Mitta Mackinnon",API_ERROR
CC22346,"Estate of Robert Henry Clark",API_ERROR
CC48045,"Estate of Robert Kenyon Rhodes",API_ERROR
CC22260,"Estate of Roelof Cornelis Hendrik Forbes",API_ERROR
CC22675,"Estate of Ruth Ada Orr",API_ERROR
CC22150,"Estate of Ruth Petty",API_ERROR
CC20536,"Estate of Thomas Lindsay Buick",API_ERROR
CC10884,"Estate of Thomas White",API_ERROR
CC27069,"Estate of Valerie Graham Robertson",API_ERROR
CC47604,"Estate of Vera Joyce Crichton",API_ERROR
CC25585,"Estate of Walter Francis Darby",API_ERROR
CC30121,"Estate of William Cooke",API_ERROR
CC22988,"Estate of William Hanna",API_ERROR
CC22010,"Estate of William Henry Carter",API_ERROR
CC28532,"Estate of William Weir",API_ERROR
CC10044,"Estate of William White",API_ERROR
CC23904,"Estate of Winnifred Edith Constance Lea",API_ERROR
CC20564,"Fatamanu Aoga Tupu Olaola Moui Trust",API_ERROR
CC53479,"Fearless Fred Imms Trust",API_ERROR
CC57668,"Flint Lock Foundation",API_ERROR
CC60791,"Free Public Advocacy Services Trust",API_ERROR
CC32726,"Friends of Tarras School Society Incorporated",API_ERROR
CC21229,"Friends of the Rotorua District Library Incorporated",API_ERROR
CC20803,"George Boulton Educational Trust",API_ERROR
CC21781,"Grace Chinese Mission Church Incorporated",API_ERROR
CC23895,"Grace Helen Stevenson Estate",API_ERROR
CC51262,"GraceWay Church Trust",API_ERROR
CC38491,"Graeme Eskrigge Charitable Trust",API_ERROR
CC46619,"Gray Goddard Bequest",API_ERROR
CC47767,"H and K Reynolds Charitable Trust",API_ERROR
CC57681,"Haeata Community Campus PTA",API_ERROR
CC47279,"Haititaimarangai Marae 339 Trust",API_ERROR
CC61127,"Haven Ministries Trust",API_ERROR
CC23250,"Heathcote-White Animal Rescue Charitable Trust Fund",API_ERROR
CC25717,"I M Shaw Trust",API_ERROR
CC47840,"Ian Joseph Bate Trust",API_ERROR
CC49667,"Immanuel Community Church",API_ERROR
CC38569,"Iris and Eric Wilfred Nankivell Charitable Trust",API_ERROR
CC22786,"Jack Harold Lines Memorial Trust",API_ERROR
CC60352,"Jack and Alecia Ede Charitable Trust",API_ERROR
CC51062,"James & Jean Hartstonge Charitable Trust",API_ERROR
CC51097,"Jans Trust",API_ERROR
CC58548,"Jean Marjorie Gott Charitable Trust",API_ERROR
CC20667,"Joan Moya Campbell Charitable Trust",API_ERROR
CC27320,"John Beresford Swan Dudding Trust",API_ERROR
CC10203,"John Campbell Benevolent Fund",API_ERROR
CC46661,"Joyce And Laurence Olliver Charitable Trust",API_ERROR
CC50321,"Kathleen Whyte Charitable Trust",API_ERROR
CC61835,"Kenneth Ronald Boyce Foundation",API_ERROR
CC60877,"LYTTELTON EDUCATION CHARITABLE TRUST",API_ERROR
CC10722,"Latvian Church Charitable Trust",API_ERROR
CC39228,"Laurie And Elsie Mackie Memorial Trust Board",API_ERROR
CC10790,"Lawrence Seymour Durey Trust",API_ERROR
CC47106,"Le Heron Charitable Trust",API_ERROR
CC22322,"Leonora Knapp Trust",API_ERROR
CC58116,"Light of All Nations Ministry New Plymouth",API_ERROR
CC63212,"Light of All Nations Ministry Palmerston North",API_ERROR
CC30579,"Lions Club of Balfour Charitable Trust ",API_ERROR
CC49233,"M J Smeaton Charitable Trust",API_ERROR
CC21874,"Madeleine Joyce Adams Charitable Trust",API_ERROR
CC50463,"Mae and Betty Sherratt Charitable Trust",API_ERROR
CC51672,"Marg-Rose Linder Charitable Trust",API_ERROR
CC36160,"Margaret and Huia Clarke Trust Fund",API_ERROR
CC20408,"Martha Helen Baldwin Trust",API_ERROR
CC50408,"Maurice Hughes Downer Trust",API_ERROR
CC22162,"Millennium 21 Trust Board",API_ERROR
CC46110,"Mount Roskill Islamic Trust",API_ERROR
CC50694,"Mountain Biking North Otago Incorporated",API_ERROR
CC61989,"NZ SPORTS AND COMMUNITY DEVELOPMENT TRUST",API_ERROR
CC47105,"Nancy and Maurice Vance Trust",API_ERROR
CC38370,"Nathan Chester Clark Charitable Trust",API_ERROR
CC51839,"Neil James Phillips Charitable Trust",API_ERROR
CC26386,"Nellie Mason Benevolent Trust for Animals",API_ERROR
CC46563,"New Brighton Menz Shed Trust",API_ERROR
CC27632,"New Zealand Communities Growth Trust",API_ERROR
CC35725,"Ngarimu VC And 28th (Maori) Battalion Memorial Scholarship Fund",API_ERROR
CC26964,"Norman Kirk Memorial Trust",API_ERROR
CC38178,"Nova Charitable Trust",API_ERROR
CC47873,"Oroua Parish Trust",API_ERROR
CC51379,"Otaki Apostolic Church Trust",API_ERROR
CC20327,"Pacific Development And Conservation Trust",API_ERROR
CC37438,"Paekakariki Services Club Charitable Trust",API_ERROR
CC42742,"Paeroa Little Theatre Incorporated",API_ERROR
CC49293,"Paikea Whitireia Trust Maori Reservation ",API_ERROR
CC32611,"Palmerston North Heritage Trust",API_ERROR
CC33168,"Palmerston North Jaycee Trust",API_ERROR
CC51020,"Papatoetoe High School Scholarship Fund",API_ERROR
CC63385,"Pasifika Funders Network ",API_ERROR
CC23475,"Patrick Ernest Gye Trust",API_ERROR
CC24146,"Paul Ambrose Radomski Trust",API_ERROR
CC46832,"Pauline Gapper Charitable Trust",API_ERROR
CC57778,"Pentecostal Missionary Church of Christ (4th Watch) - Wellington Locale, New Zealand",API_ERROR
CC57443,"Perpetual Guardian (Givealittle) Holdings Limited",API_ERROR
CC60773,"Peter and Ngaire Edmonds Charitable Trust",API_ERROR
CC55503,"Plum Tree Trust",API_ERROR
CC62198,"Police Memorial Trust of New Zealand",API_ERROR
CC39334,"PwC Foundation",API_ERROR
CC10776,"Ralph Dingle Trust",API_ERROR
CC43064,"Raukura Moana Seafoods Limited",API_ERROR
CC50768,"Raymond Archer Charitable Trust",API_ERROR
CC50118,"Reformed Church of Oamaru Trust Board",API_ERROR
CC46137,"Reginald and Alma Langley Trust",API_ERROR
CC54772,"Revival Church of Christ Trust",API_ERROR
CC61514,"Robbie's Mind Matrix",API_ERROR
CC44797,"Roger Silson Charitable Trust",API_ERROR
CC51587,"Roy and Marie Sainsbury Charitable Trust",API_ERROR
CC31357,"SFX Parents and Friends",API_ERROR
CC58188,"SIASI UESILIANA TAU'ATAINA 'O TONGA 'I TE RAPA, HAMILTON, NU'U SILA TRUST",API_ERROR
CC25082,"Salem Wakem Trust",API_ERROR
CC29674,"Samoan Congregational Christian Church Of New Lynn Trust Board",API_ERROR
CC30610,"Sarjeant Gallery Trust Board",API_ERROR
CC21539,"Sea Education Aotea Charitable Trust",API_ERROR
CC49892,"Shirley Estelle Owen Charitable Trust",API_ERROR
CC57464,"South Christchurch Youth Trust",API_ERROR
CC51560,"TDL NO.3 LIMITED",API_ERROR
CC50318,"TDL No 2 Limited",API_ERROR
CC59543,"TGH Asset Holdco Limited",API_ERROR
CC59584,"TGH Commercial Development Limited",API_ERROR
CC59583,"TGH Commercial Investment Limited",API_ERROR
CC59585,"TGH Crown Development Limited ",API_ERROR
CC43077,"TGH Crown Investment Limited",API_ERROR
CC59536,"TGH Development Property Limited",API_ERROR
CC59537,"TGH Forestry Limited",API_ERROR
CC59586,"TGH Hotels Development Limited ",API_ERROR
CC59587,"TGH Industrial Development Limited ",API_ERROR
CC59588,"TGH Industrial Investment Limited ",API_ERROR
CC59538,"TGH Infrastructure Limited",API_ERROR
CC59535,"TGH Investment Property Limited",API_ERROR
CC43081,"TGH Property Limited",API_ERROR
CC59542,"TGH RUAKURA INDUSTRIAL DEVELOPMENT LIMITED",API_ERROR
CC59541,"TGH RUAKURA RESIDENTIAL DEVELOPMENT LIMITED",API_ERROR
CC51148,"TGH Residential Development Limited",API_ERROR
CC59589,"TGH Residential Investment Limited",API_ERROR
CC59539,"TGH Retail Investment Limited",API_ERROR
CC59540,"TGH Ruakura Port Holdco Limited",API_ERROR
CC59534,"TGH Whenua Limited",API_ERROR
CC28747,"THE GENERAL CHARITABLE FUND SOUTH CANTERBURY",API_ERROR
CC58981,"Tahuri Mai Charitable Trust",API_ERROR
CC43082,"Tainui Group Holdings Limited",API_ERROR
CC62574,"Taranaki LEAD Youth Conference Charitable Trust",API_ERROR
CC20951,"Tararua College Educational Trust",API_ERROR
CC52173,"Te Papa Foundation ",API_ERROR
CC46175,"Terry Cummings Charitable Trust",API_ERROR
CC24331,"That Was Then This Is Now Charitable Trust",API_ERROR
CC34455,"The A J Scott Fund",API_ERROR
CC23128,"The Achison Memorial Trust",API_ERROR
CC22573,"The Aileen Gilligan Trust",API_ERROR
CC51072,"The Allan Silas Jenkins Charitable Trust",API_ERROR
CC27115,"The Arthur Edwin and Agnes May Thomas Perpetual Trust",API_ERROR
CC31196,"The Arthur Hopwood Charitable Trust Fund",API_ERROR
CC28173,"The Arthur White Trust",API_ERROR
CC36498,"The Audrey Simpson Trust Fund",API_ERROR
CC26830,"The Barrington Miller Educational Trust Fund No.1",API_ERROR
CC53113,"The Beatrice Ratcliffe Charitable Trust",API_ERROR
CC47058,"The Carson Charitable Trust No 1",API_ERROR
CC47057,"The Carson Charitable Trust No 2",API_ERROR
CC47056,"The Carson Charitable Trust No 3",API_ERROR
CC43947,"The Charles and Vera Thrush Charitable Trust",API_ERROR
CC58166,"The Chatham Islands Mayoral Disaster Relief Fund Trust",API_ERROR
CC43312,"The Congregational Christian Church Of Samoa In New Zealand (Levin) Incorporated",API_ERROR
CC27259,"The Doris M Partridge Trust",API_ERROR
CC45325,"The Douglas and Audrey Symons Charitable Trust",API_ERROR
CC24209,"The Dowdall Trust",API_ERROR
CC35793,"The E L Herbert Memorial Fund",API_ERROR
CC22208,"The Elma Sims Trust",API_ERROR
CC50238,"The Ernest and Josephine Earnshaw Charitable Trust",API_ERROR
CC22587,"The Esther Watson Charitable Trust",API_ERROR
CC45873,"The Florence & George Chamberlain Charitable Trust",API_ERROR
CC20312,"The Fred Crook Trust Fund",API_ERROR
CC23188,"The Frederick and Audrey Adams Trust",API_ERROR
CC43978,"The Frizelle Charitable Trust",API_ERROR
CC47745,"The Garry and Norah Madden Trust",API_ERROR
CC21776,"The George and Noela Waddel Charitable Trust",API_ERROR
CC24606,"The Glyn Evans Charitable Trust",API_ERROR
CC41333,"The Goodwill Charitable Trust",API_ERROR
CC27064,"The Hans Trommel Trust",API_ERROR
CC23602,"The Helen Spooner Charitable Trust",API_ERROR
CC27504,"The Hilda Curtis Charitable Trust",API_ERROR
CC50981,"The Hugh Hunter Berg Charitable Trust",API_ERROR
CC10502,"The Irene and Stanley Sawtell Charitable Trust",API_ERROR
CC11423,"The Ivan & Nancye Davis Charitable Trust",API_ERROR
CC28379,"The Ivy May Baigent Perpetual Trust",API_ERROR
CC22996,"The Jack Roud Trust Fund",API_ERROR
CC45320,"The Jessie Hill Charitable Trust",API_ERROR
CC48935,"The John Dixon Elliott and Dorothy Hoole Elliott Charitable Trust",API_ERROR
CC48589,"The Joyce Shanley Trust ",API_ERROR
CC43030,"The Kynaston (Joan Pierard) Charitable Trust",API_ERROR
CC24636,"The Maisie Hayes and Charlie Warr Memorial Trust",API_ERROR
CC44654,"The Margaret Ann Tibbles Charitable Trust",API_ERROR
CC23817,"The Margaret Ruth Sneddon Trust",API_ERROR
CC39942,"The Marjorie M Stead Trust",API_ERROR
CC20835,"The Mary Bessie Rhodes' Perpetual Trust",API_ERROR
CC23029,"The Mary and Michael Mullin Trust Fund",API_ERROR
CC24074,"The Melville Robert and Thelma Eleanor Overend Perpetual Trust",API_ERROR
CC33963,"The Monk Family Charitable Trust",API_ERROR
CC24090,"The Morva Milburn Williams Trust",API_ERROR
CC52419,"The National Library of New Zealand Foundation",API_ERROR
CC25988,"The Oswald McKenzie Charitable Trust",API_ERROR
CC50393,"The Owen & John Whitfield Charitable Trust No 1",API_ERROR
CC39086,"The Owen & John Whitfield Charitable Trust No 2",API_ERROR
CC43972,"The Oyster Boat Charitable Trust",API_ERROR
CC24217,"The Page Trust",API_ERROR
CC35984,"The Peace and Disarmament Education Trust",API_ERROR
CC22021,"The Pukerua Bay Charitable Trust",API_ERROR
CC22296,"The Reed Charitable Trust",API_ERROR
CC21375,"The Robert & Elizabeth Watson & Amelia Bullock-Webster Fund",API_ERROR
CC10944,"The Robert Walsh Hemsley Trust",API_ERROR
CC37203,"The Susan Price Collection Endowment Trust",API_ERROR
CC42668,"The Thomas Brydon Trust",API_ERROR
CC24177,"The Thomas Cavell Connelly Nichol Charitable Trust",API_ERROR
CC49334,"The Tillson Trust",API_ERROR
CC36341,"The Twigger Endowments",API_ERROR
CC33455,"The Wellington College Rugby Charitable Trust",API_ERROR
CC20786,"The Wellington Sisters Charitable Trust",API_ERROR
CC24081,"The William Burns Ross and Catherine Ross Trust",API_ERROR
CC27204,"The William Edward and Ruby Alice Dickinson Trusts",API_ERROR
CC47770,"The Williams Trust",API_ERROR
CC28475,"The Winifred Beatrice May and Charles Dickens Jolly Trust",API_ERROR
CC32165,"Thomas Richard Moore Trust",API_ERROR
CC31691,"Three Harbours Health Foundation",API_ERROR
CC55170,"Uru Manuka Education Trust",API_ERROR
CC20834,"Vonda Miles Trust",API_ERROR
CC51189,"WAITAKERE JAPANESE SUPPLEMENTARY SCHOOL",API_ERROR
CC21046,"Waikato Health Trust",API_ERROR
CC56049,"Waikouaiti Primary School Friends of the School Committee",API_ERROR
CC22379,"Whananaki Youth Hostel Trust",API_ERROR
CC20454,"Winston Churchill Memorial Trust",API_ERROR
CC33440,"Yoga Laughter Foundation",API_ERROR
CC21746,"Zelda Roberts Charitable Trust",API_ERROR
CC60421,"good smaritan apostolic trust",API_ERROR