charity_number,name,grant_page_url
CC28263,"A N V Dobbs Memorial Scholarship Fund",https://www.publictrust.co.nz/grants/a-n-v-dobbs-memorial-scholarship/
CC44636,"Alison and Andrew Cochrane Charitable Trust",
CC37767,"Andrew Graeme Smith's Charitable Trust for Orthopaedic Services",
CC25522,"Beatrice and Arthur Wade Charitable Trust",
CC21956,"Bert and May Wilson Charitable Trust",
CC49306,"Bowbanks Trust",https://www.publictrust.co.nz/grants/toc-h-nz-bowerbank-ct/
CC21670,"C & E A Patchett Perpetual Trust",
CC39355,"C.M Laing Charitable Trust",https://www.publictrust.co.nz/grants/?type=organisation&region=central-and-lower-north-island
CC20217,"Charles & Phillip Deibert Trust",
CC25300,"Charles Plimmer Trust",
CC22622,"Denise Rodley - Churches Pipe Organ Trust",
CC26769,"Doris May Chapman Charitable Trust",https://www.publictrust.co.nz/grants/?type=organisation&region=central-and-lower-north-island
CC45799,"Dorothy Williams Charitable Trust",
CC20574,"Edith L G Tongue Trust",
CC25502,"Ellen Ngaire Cooper Trust",
CC49196,"Emeric Erdei Trust Fund",
CC23751,"Estate Agnes Elizabeth Fraser",
CC21462,"Estate Of Robert John Stewart",https://www.publictrust.co.nz/grants/john-stewart-booth-trust/
CC22575,"Estate of Ada Henrietta Godwin",
CC23806,"Estate of Albert James Hern",
CC24696,"Estate of Alexander Anderson",
CC27047,"Estate of Allan Neill Weaver",
CC24043,"Estate of Andrew Black",
CC22577,"Estate of Arthur Albert Piper",
CC40163,"Estate of Arthur Willis Oldman",
CC20615,"Estate of Cecil Napier Champ",
CC26813,"Estate of Cecile Eleanor Drury",
CC21896,"Estate of Claire Yvonne Thomas",
CC10007,"Estate of Claude Cecil White Porter",
CC10027,"Estate of David Robert Teaze",
CC48902,"Estate of Derrick James Osborne",
CC21083,"Estate of Donald George Mackay Turnbull",
CC23575,"Estate of Donald Manson",
CC23139,"Estate of Dorothea Sydney McAuliffe",
CC22025,"Estate of Douglas Hooper",
CC29576,"Estate of Ellen Gwenda Edwards",
CC23647,"Estate of Ellen Ruth Elizabeth Upchurch",
CC30723,"Estate of Emma Agnes Sellars",https://www.publictrust.co.nz/grants/estate-of-emma-agnes-sellars-charitable-trust/
CC22126,"Estate of Ernest Melville Frank",
CC38398,"Estate of Francis Joseph Madigan",
CC27378,"Estate of George Bodley",
CC25939,"Estate of Gwendolen Esmee Dixon",
CC25368,"Estate of Gwendoline Rakura Dobbs",https://www.publictrust.co.nz/grants/a-n-v-dobbs-memorial-scholarship/
CC31081,"Estate of Henry Benjamin Eglinton",
CC10063,"Estate of Henry Thomas Adams",
CC22198,"Estate of Irene Marjorie Davis",
CC22807,"Estate of Ivan Noel Turkington",
CC22581,"Estate of Jack Thorby McFadzean",
CC22941,"Estate of James Dawson Bashford",
CC23349,"Estate of Jessie Rebecca Kirk",
CC23084,"Estate of John Cumming",
CC10060,"Estate of John Duncan McGruer",
CC38574,"Estate of John Meehan",
CC44724,"Estate of John Spencer Dobson",
CC26980,"Estate of John Sylvanus Cotterell",
CC22196,"Estate of John Travers Duggan",
CC27720,"Estate of Josephine Mary Pearl Patterson",
CC20927,"Estate of Kate Campbell",
CC20620,"Estate of Kenneth Arnold North",
CC21419,"Estate of Lawrence William Teaze",
CC38522,"Estate of Leslie Charles Doubleday",
CC23185,"Estate of Logan Cochrane Bell",
CC22625,"Estate of Louie Muriel Jessie Spittall",
CC20716,"Estate of Mary Adeline Allen",
CC23669,"Estate of Michael Mullin",
CC22827,"Estate of Monica Emily Kelleher",
CC22576,"Estate of Reginald Francis Bowden",
CC35551,"Estate of Reginald Mitta Mackinnon",
CC22346,"Estate of Robert Henry Clark",
CC48045,"Estate of Robert Kenyon Rhodes",
CC22260,"Estate of Roelof Cornelis Hendrik Forbes",
CC22675,"Estate of Ruth Ada Orr",
CC22150,"Estate of Ruth Petty",
CC20536,"Estate of Thomas Lindsay Buick",
CC10884,"Estate of Thomas White",
CC27069,"Estate of Valerie Graham Robertson",
CC47604,"Estate of Vera Joyce Crichton",
CC25585,"Estate of Walter Francis Darby",
CC30121,"Estate of William Cooke",
CC22988,"Estate of William Hanna",
CC22010,"Estate of William Henry Carter",
CC28532,"Estate of William Weir",
CC10044,"Estate of William White",
CC23904,"Estate of Winnifred Edith Constance Lea",
CC53479,"Fearless Fred Imms Trust",https://www.publictrust.co.nz/grants/?type=organisation&region=central-and-lower-north-island
CC20803,"George Boulton Educational Trust",
CC23895,"Grace Helen Stevenson Estate",
CC38491,"Graeme Eskrigge Charitable Trust",
CC46619,"Gray Goddard Bequest",
CC47767,"H and K Reynolds Charitable Trust",https://www.publictrust.co.nz/grants/helen-stewart-royle-charitable-trust/
CC23250,"Heathcote-White Animal Rescue Charitable Trust Fund",
CC25717,"I M Shaw Trust",https://www.publictrust.co.nz/grants/a-w-shaw-trust/
CC47840,"Ian Joseph Bate Trust",
CC38569,"Iris and Eric Wilfred Nankivell Charitable Trust",
CC22786,"Jack Harold Lines Memorial Trust",
CC51062,"James & Jean Hartstonge Charitable Trust",https://www.publictrust.co.nz/grants/?type=organisation&region=central-and-lower-north-island
CC51097,"Jans Trust",https://www.publictrust.co.nz/grants/frozen-funds-charitable-trust/
CC58548,"Jean Marjorie Gott Charitable Trust",
CC20667,"Joan Moya Campbell Charitable Trust",
CC27320,"John Beresford Swan Dudding Trust",https://www.publictrust.co.nz/grants/j-b-s-dudding-trust/
CC10203,"John Campbell Benevolent Fund",
CC46661,"Joyce And Laurence Olliver Charitable Trust",
CC50321,"Kathleen Whyte Charitable Trust",https://www.publictrust.co.nz/grants/frozen-funds-charitable-trust/
CC61835,"Kenneth Ronald Boyce Foundation",
CC10790,"Lawrence Seymour Durey Trust",
CC47106,"Le Heron Charitable Trust",https://www.publictrust.co.nz/grants/?type=organisation&region=central-and-lower-north-island
CC22322,"Leonora Knapp Trust",
CC49233,"M J Smeaton Charitable Trust",https://www.publictrust.co.nz/grants/?type=organisation&region=central-and-lower-north-island
CC21874,"Madeleine Joyce Adams Charitable Trust",
CC50463,"Mae and Betty Sherratt Charitable Trust",
CC51672,"Marg-Rose Linder Charitable Trust",https://www.publictrust.co.nz/grants/?type=organisation&region=central-and-lower-north-island
CC20408,"Martha Helen Baldwin Trust",
CC50408,"Maurice Hughes Downer Trust",
CC47105,"Nancy and Maurice Vance Trust",
CC38370,"Nathan Chester Clark Charitable Trust",
CC51839,"Neil James Phillips Charitable Trust",
CC26386,"Nellie Mason Benevolent Trust for Animals",
CC27632,"New Zealand Communities Growth Trust",https://www.publictrust.co.nz/grants/new-zealand-communities-growth-trust-n-z-c-g-t/
CC38178,"Nova Charitable Trust",https://www.publictrust.co.nz/grants/nova-charitable-trust/
CC37438,"Paekakariki Services Club Charitable Trust",
CC51020,"Papatoetoe High School Scholarship Fund",
CC23475,"Patrick Ernest Gye Trust",
CC24146,"Paul Ambrose Radomski Trust",
CC46832,"Pauline Gapper Charitable Trust",
CC10776,"Ralph Dingle Trust",
CC50768,"Raymond Archer Charitable Trust",
CC46137,"Reginald and Alma Langley Trust",
CC44797,"Roger Silson Charitable Trust",
CC51587,"Roy and Marie Sainsbury Charitable Trust",
CC25082,"Salem Wakem Trust",
CC49892,"Shirley Estelle Owen Charitable Trust",https://www.publictrust.co.nz/grants/roy-owen-dixey-charitable-trust/
CC46175,"Terry Cummings Charitable Trust",
CC34455,"The A J Scott Fund",https://www.publictrust.co.nz/grants/a-j-scott-fund/
CC23128,"The Achison Memorial Trust",https://www.publictrust.co.nz/grants/david-ellison-charitable-trust/
CC22573,"The Aileen Gilligan Trust",
CC51072,"The Allan Silas Jenkins Charitable Trust",
CC27115,"The Arthur Edwin and Agnes May Thomas Perpetual Trust",
CC31196,"The Arthur Hopwood Charitable Trust Fund",https://www.publictrust.co.nz/grants/the-arthur-hopwood-charitable-trust-grants/
CC28173,"The Arthur White Trust",
CC36498,"The Audrey Simpson Trust Fund",
CC26830,"The Barrington Miller Educational Trust Fund No.1",https://www.publictrust.co.nz/grants/the-barrington-miller-educational-trust-fund-no-1/
CC53113,"The Beatrice Ratcliffe Charitable Trust",
CC47058,"The Carson Charitable Trust No 1",
CC47057,"The Carson Charitable Trust No 2",
CC47056,"The Carson Charitable Trust No 3",
CC43947,"The Charles and Vera Thrush Charitable Trust",
CC27259,"The Doris M Partridge Trust",
CC45325,"The Douglas and Audrey Symons Charitable Trust",
CC24209,"The Dowdall Trust",
CC35793,"The E L Herbert Memorial Fund",
CC22208,"The Elma Sims Trust",
CC50238,"The Ernest and Josephine Earnshaw Charitable Trust",
CC22587,"The Esther Watson Charitable Trust",
CC45873,"The Florence & George Chamberlain Charitable Trust",
CC20312,"The Fred Crook Trust Fund",
CC23188,"The Frederick and Audrey Adams Trust",
CC43978,"The Frizelle Charitable Trust",https://www.publictrust.co.nz/grants/frozen-funds-charitable-trust/
CC47745,"The Garry and Norah Madden Trust",
CC21776,"The George and Noela Waddel Charitable Trust",
CC24606,"The Glyn Evans Charitable Trust",
CC41333,"The Goodwill Charitable Trust",
CC27064,"The Hans Trommel Trust",
CC23602,"The Helen Spooner Charitable Trust",
CC27504,"The Hilda Curtis Charitable Trust",
CC50981,"The Hugh Hunter Berg Charitable Trust",
CC10502,"The Irene and Stanley Sawtell Charitable Trust",
CC11423,"The Ivan & Nancye Davis Charitable Trust",
CC28379,"The Ivy May Baigent Perpetual Trust",
CC22996,"The Jack Roud Trust Fund",https://www.publictrust.co.nz/grants/frozen-funds-charitable-trust/
CC45320,"The Jessie Hill Charitable Trust",
CC48935,"The John Dixon Elliott and Dorothy Hoole Elliott Charitable Trust",
CC48589,"The Joyce Shanley Trust ",
CC43030,"The Kynaston (Joan Pierard) Charitable Trust",
CC24636,"The Maisie Hayes and Charlie Warr Memorial Trust",
CC44654,"The Margaret Ann Tibbles Charitable Trust",
CC23817,"The Margaret Ruth Sneddon Trust",
CC39942,"The Marjorie M Stead Trust",
CC20835,"The Mary Bessie Rhodes' Perpetual Trust",
CC23029,"The Mary and Michael Mullin Trust Fund",
CC24074,"The Melville Robert and Thelma Eleanor Overend Perpetual Trust",
CC33963,"The Monk Family Charitable Trust",
CC24090,"The Morva Milburn Williams Trust",
CC25988,"The Oswald McKenzie Charitable Trust",https://www.publictrust.co.nz/grants/frozen-funds-charitable-trust/
CC50393,"The Owen & John Whitfield Charitable Trust No 1",
CC39086,"The Owen & John Whitfield Charitable Trust No 2",
CC43972,"The Oyster Boat Charitable Trust",https://www.publictrust.co.nz/grants/?type=organisation&region=central-and-lower-north-island
CC24217,"The Page Trust",https://www.publictrust.co.nz/grants/page-trust/
CC22021,"The Pukerua Bay Charitable Trust",https://www.publictrust.co.nz/grants/?type=organisation&region=central-and-lower-north-island
CC22296,"The Reed Charitable Trust",
CC21375,"The Robert & Elizabeth Watson & Amelia Bullock-Webster Fund",
CC10944,"The Robert Walsh Hemsley Trust",
CC24177,"The Thomas Cavell Connelly Nichol Charitable Trust",
CC49334,"The Tillson Trust",
CC36341,"The Twigger Endowments",
CC20786,"The Wellington Sisters Charitable Trust",https://www.publictrust.co.nz/grants/?type=organisation&region=central-and-lower-north-island
CC24081,"The William Burns Ross and Catherine Ross Trust",
CC27204,"The William Edward and Ruby Alice Dickinson Trusts",
CC47770,"The Williams Trust",https://www.publictrust.co.nz/grants/l-w-nelson-charitable-trust/
CC28475,"The Winifred Beatrice May and Charles Dickens Jolly Trust",
CC32165,"Thomas Richard Moore Trust",https://www.publictrust.co.nz/grants/thomas-richard-moore-trust/
CC20834,"Vonda Miles Trust",
CC21746,"Zelda Roberts Charitable Trust",